file_start,time,channel,SNR,og_cluster,cluster,status
2020-07-06T07:19:15.067000Z,18.0,500,3.577558512222036,,,Mismatched
2020-07-06T07:22:15.067000Z,21.0,1000,3.51614980132898,,,Mismatched
2020-07-06T08:19:02.860000Z,27.0,500,3.494281439824936,,,Mismatched
2020-08-03T07:07:50.542000Z,12.0,0,3.610609001805908,2.0,2.0,Mismatched - Type 1 (Cluster 2)
2020-07-07T14:02:08.931000Z,3.0,0,3.410344017318503,,,Mismatched
2020-07-07T14:02:08.931000Z,6.0,0,4.726024446933168,,,Mismatched
2020-07-07T14:02:08.931000Z,15.0,0,3.416493054917114,,,Mismatched
2020-07-07T14:02:08.931000Z,18.0,500,4.070663675699199,,,Mismatched
2020-07-07T14:02:38.931000Z,3.0,0,3.8463862928226975,,,Mismatched
2020-07-07T14:02:38.931000Z,6.0,500,3.9038021370573097,,,Mismatched
2020-07-07T14:02:38.931000Z,12.0,0,3.7164837056441047,,,Mismatched
2020-07-07T14:02:38.931000Z,21.0,500,3.630136358418516,,,Mismatched
2020-07-07T14:02:38.931000Z,21.0,1000,4.173054366217321,,,Mismatched
2020-07-07T14:02:38.931000Z,24.0,500,4.1531580949160265,,,Mismatched
2020-07-07T14:02:38.931000Z,27.0,0,3.414576205006864,,,Mismatched
2020-07-07T14:02:38.931000Z,27.0,500,4.141790494580753,,,Mismatched
2020-07-07T14:04:08.931000Z,0.0,1000,3.7026139004395255,,,Mismatched
2020-07-07T14:04:08.931000Z,3.0,0,4.224946792902414,,,Mismatched
2020-07-07T14:04:08.931000Z,6.0,500,3.673696614089564,,,Mismatched
2020-07-07T14:04:08.931000Z,12.0,500,4.207171248892284,,,Mismatched
2020-07-07T14:04:08.931000Z,18.0,500,3.757701341251762,,,Mismatched
2020-07-07T14:04:08.931000Z,21.0,500,3.427366681324015,,,Mismatched
2020-07-07T14:04:08.931000Z,24.0,0,3.877318366321648,,,Mismatched
2020-07-07T14:04:08.931000Z,24.0,500,3.672840482526425,,,Mismatched
2020-07-07T14:05:08.931000Z,0.0,0,4.1038176046122,,,Mismatched
2020-07-07T14:05:08.931000Z,0.0,500,4.295464352903472,,,Mismatched
2020-07-07T14:05:08.931000Z,3.0,500,3.505237861212109,,,Mismatched
2020-07-07T14:05:08.931000Z,6.0,0,3.515700213236139,,,Mismatched
2020-07-07T14:05:08.931000Z,6.0,500,3.809076576195186,,,Mismatched
2020-07-07T14:05:08.931000Z,9.0,500,4.060462763619265,,,Mismatched
2020-07-07T14:05:08.931000Z,12.0,500,3.8132173381128096,,,Mismatched
2020-07-07T14:05:08.931000Z,15.0,500,4.191622183350376,,,Mismatched
2020-07-07T14:05:08.931000Z,15.0,1000,3.4393290329440864,,,Mismatched
2020-07-07T14:05:08.931000Z,18.0,500,4.3010754969585605,,,Mismatched
2020-07-07T14:05:08.931000Z,21.0,500,3.4614302595727664,,,Mismatched
2020-07-07T14:05:38.931000Z,0.0,0,3.758072461537045,,,Mismatched
2020-07-07T14:05:38.931000Z,3.0,0,4.283840356786074,3.0,3.0,Mismatched
2020-07-07T14:05:38.931000Z,3.0,1000,4.056859870322471,,,Mismatched
2020-07-07T14:05:38.931000Z,6.0,500,4.011230588367037,,,Mismatched
2020-07-07T14:05:38.931000Z,9.0,0,4.974790086715182,,,Mismatched
2020-07-07T14:05:38.931000Z,9.0,500,3.9953394115196894,,,Mismatched
2020-07-07T14:05:38.931000Z,12.0,0,4.009494273737735,,,Mismatched
2020-07-07T14:05:38.931000Z,15.0,0,4.057581246042398,,,Mismatched
2020-07-07T14:05:38.931000Z,15.0,500,3.794983315538125,,,Mismatched
2020-07-07T14:05:38.931000Z,18.0,0,4.18539213512715,,,Mismatched
2020-07-07T14:05:38.931000Z,18.0,500,4.509941169891302,,,Mismatched
2020-07-07T14:05:38.931000Z,21.0,500,3.756735999072778,,,Mismatched
2020-07-07T14:05:38.931000Z,24.0,500,4.180884388893795,,,Mismatched
2020-07-07T14:05:38.931000Z,27.0,500,3.731351550400691,,,Mismatched
2020-07-07T14:11:38.931000Z,0.0,500,4.09952387593419,,,Mismatched
2020-07-07T14:11:38.931000Z,3.0,0,3.5132103284308007,,,Mismatched
2020-07-07T14:11:38.931000Z,3.0,500,3.4373903775793493,,,Mismatched
2020-07-07T14:11:38.931000Z,6.0,500,3.986179659079588,,,Mismatched
2020-07-07T14:11:38.931000Z,9.0,500,4.80018918696585,,,Mismatched
2020-07-07T14:11:38.931000Z,12.0,0,3.694887218602062,,,Mismatched
2020-07-07T14:11:38.931000Z,12.0,500,4.315597734378176,,,Mismatched
2020-07-07T14:11:38.931000Z,15.0,0,4.243872924734033,,,Mismatched
2020-07-07T14:11:38.931000Z,15.0,500,4.4012189309799,,,Mismatched
2020-07-07T14:11:38.931000Z,21.0,500,4.5758866167836345,,,Mismatched
2020-07-07T14:11:38.931000Z,24.0,500,4.399645316497489,,,Mismatched
2020-07-07T14:11:38.931000Z,24.0,1000,4.323166956699295,,,Mismatched
2020-07-07T14:11:38.931000Z,27.0,500,4.621000781014737,,,Mismatched
2020-07-07T14:11:38.931000Z,27.0,1000,4.102474023977869,,,Mismatched
2020-07-07T14:17:38.931000Z,0.0,500,4.023941212247591,,,Mismatched
2020-07-07T14:17:38.931000Z,3.0,500,4.076324890694503,3.0,3.0,Mismatched
2020-07-07T14:17:38.931000Z,3.0,1000,3.993794867923434,,,Mismatched
2020-07-07T14:17:38.931000Z,6.0,0,4.078496627493899,,,Mismatched
2020-07-07T14:17:38.931000Z,9.0,500,3.4613842197960905,,,Mismatched
2020-07-07T14:17:38.931000Z,9.0,1000,3.660127123896349,,,Mismatched
2020-07-07T14:17:38.931000Z,12.0,500,4.765997709379195,,,Mismatched
2020-07-07T14:17:38.931000Z,12.0,1000,5.057193047796716,,,Mismatched
2020-07-07T14:17:38.931000Z,15.0,500,4.358500722076402,,,Mismatched
2020-07-07T14:17:38.931000Z,18.0,0,3.951428341995064,,,Mismatched
2020-07-07T14:17:38.931000Z,18.0,500,3.732535856487912,,,Mismatched
2020-07-07T14:17:38.931000Z,18.0,1000,3.546226549528461,,,Mismatched
2020-07-07T14:17:38.931000Z,21.0,0,4.1676894750607065,,,Mismatched
2020-07-07T14:17:38.931000Z,21.0,500,4.46100571822512,,,Mismatched
2020-07-07T14:17:38.931000Z,21.0,1000,3.76055014329435,,,Mismatched
2020-07-07T14:17:38.931000Z,24.0,500,4.183308003613805,,,Mismatched
2020-07-07T14:17:38.931000Z,27.0,500,4.326433748435346,,,Mismatched
2020-07-07T14:18:08.931000Z,0.0,500,4.36957102605764,,,Mismatched
2020-07-07T14:18:08.931000Z,3.0,500,3.654049165835756,,,Mismatched
2020-07-07T14:18:08.931000Z,6.0,0,5.268889495611598,,,Mismatched
2020-07-07T14:18:08.931000Z,6.0,500,4.111362498795098,,,Mismatched
2020-07-07T14:18:08.931000Z,6.0,1000,3.969356326308555,,,Mismatched
2020-07-07T14:18:08.931000Z,9.0,500,4.216142108255934,,,Mismatched
2020-07-07T14:18:08.931000Z,12.0,500,4.337792890231076,,,Mismatched
2020-07-07T14:18:08.931000Z,15.0,500,5.1312627829098405,,,Mismatched
2020-07-07T14:18:08.931000Z,18.0,500,4.547011311772843,3.0,3.0,Mismatched
2020-07-07T14:18:08.931000Z,18.0,1000,3.455996815687401,,,Mismatched
2020-07-07T14:18:08.931000Z,21.0,500,3.652957495575514,,,Mismatched
2020-07-07T14:18:08.931000Z,24.0,500,3.582322604734829,,,Mismatched
2020-07-07T14:18:08.931000Z,27.0,500,4.385194970620484,,,Mismatched
2020-07-07T14:19:08.931000Z,0.0,500,4.483234069150011,,,Mismatched
2020-07-07T14:19:08.931000Z,3.0,500,4.307261286380773,,,Mismatched
2020-07-07T14:19:08.931000Z,6.0,0,4.161416059990893,,,Mismatched
2020-07-07T14:19:08.931000Z,6.0,500,4.02227105859053,,,Mismatched
2020-07-07T14:19:08.931000Z,9.0,500,4.460003815965524,,,Mismatched
2020-07-07T14:19:08.931000Z,9.0,1000,4.249988709988883,,,Mismatched
2020-07-07T14:19:08.931000Z,12.0,500,4.970427650756016,,,Mismatched
2020-07-07T14:19:08.931000Z,15.0,0,4.218944073273119,,,Mismatched
2020-07-07T14:19:08.931000Z,15.0,500,3.7738511285875527,,,Mismatched
2020-07-07T14:19:08.931000Z,18.0,500,4.331182809619563,,,Mismatched
2020-07-07T14:19:08.931000Z,21.0,500,4.280655571592698,,,Mismatched
2020-07-07T14:19:08.931000Z,24.0,500,4.509590157380563,3.0,3.0,Mismatched
2020-07-07T14:19:08.931000Z,27.0,0,4.707383666209164,,,Mismatched
2020-07-07T14:19:08.931000Z,27.0,500,3.63931523425017,,,Mismatched
2020-07-07T14:29:08.931000Z,9.0,500,3.804578318346597,,,Mismatched
2020-07-07T14:29:08.931000Z,12.0,0,3.894697760637485,,,Mismatched
2020-07-07T14:29:08.931000Z,24.0,0,4.878857810240381,,,Mismatched
2020-07-07T14:29:38.931000Z,3.0,500,3.626734451519204,,,Mismatched
2020-07-07T14:29:38.931000Z,6.0,0,4.006496835163407,,,Mismatched
2020-07-07T14:29:38.931000Z,15.0,500,3.632827514899508,,,Mismatched
2020-07-07T14:29:38.931000Z,24.0,500,3.922826445909193,,,Mismatched
2020-07-07T14:29:38.931000Z,24.0,1000,4.103919154151074,,,Mismatched
2020-07-07T14:31:08.931000Z,3.0,500,3.7402218363932542,,,Mismatched
2020-07-07T14:31:08.931000Z,6.0,0,3.9339825763218657,,,Mismatched
2020-07-07T14:31:08.931000Z,6.0,500,3.595617498747126,,,Mismatched
2020-07-07T14:31:08.931000Z,15.0,0,4.279192233759395,,,Mismatched
2020-07-07T14:31:08.931000Z,15.0,500,3.948458272777656,,,Mismatched
2020-07-07T14:31:08.931000Z,15.0,1000,4.471730168546334,,,Mismatched
2020-07-07T14:31:08.931000Z,21.0,1000,4.042089475467846,,,Mismatched
2020-07-07T14:31:08.931000Z,27.0,0,3.903208871928308,,,Mismatched
2020-07-07T14:37:38.931000Z,0.0,500,3.7781043720742646,,,Mismatched
2020-07-07T14:37:38.931000Z,12.0,0,4.111966753920736,,,Mismatched
2020-07-07T14:37:38.931000Z,24.0,0,4.508589146589627,,,Mismatched
2020-07-07T14:37:38.931000Z,24.0,1000,3.671072979135814,,,Mismatched
2020-07-07T14:37:38.931000Z,27.0,1000,4.03168673002665,,,Mismatched
2020-07-07T14:38:08.931000Z,9.0,500,3.749952805204484,,,Mismatched
2020-07-07T14:38:08.931000Z,18.0,0,4.918554108888406,,,Mismatched
2020-07-07T14:41:08.931000Z,0.0,500,3.5648668447046377,,,Mismatched
2020-07-07T14:41:08.931000Z,3.0,500,3.822365284080625,,,Mismatched
2020-07-07T14:41:08.931000Z,6.0,500,3.66747480609766,,,Mismatched
2020-07-07T14:41:08.931000Z,6.0,1000,4.152698656468919,,,Mismatched
2020-07-07T14:41:08.931000Z,9.0,500,3.555189060861251,,,Mismatched
2020-07-07T14:41:08.931000Z,24.0,500,3.965322881660061,,,Mismatched
2020-07-07T14:41:08.931000Z,27.0,500,3.931567155963772,1.0,3.0,Mismatched
2020-07-07T14:41:08.931000Z,27.0,1000,4.442090918183421,,,Mismatched
2020-07-07T14:41:38.931000Z,0.0,1000,4.377547465611479,,,Mismatched
2020-07-07T14:41:38.931000Z,15.0,0,4.673059276717084,,,Mismatched
2020-07-07T14:41:38.931000Z,15.0,1000,3.469000793144167,,,Mismatched
2020-07-07T14:41:38.931000Z,18.0,500,4.170859222269019,,,Mismatched
2020-07-07T14:42:38.931000Z,6.0,1000,4.548751318322806,,,Mismatched
2020-07-07T14:42:38.931000Z,15.0,500,4.046575913363268,,,Mismatched
2020-07-07T14:42:38.931000Z,24.0,0,3.733930820232742,,,Mismatched
2020-07-07T14:42:38.931000Z,27.0,500,4.330580411147412,,,Mismatched
2020-07-07T14:42:38.931000Z,27.0,1000,4.714572306069953,,,Mismatched
2020-07-07T14:48:08.931000Z,6.0,500,3.808614541616637,,,Mismatched
2020-07-07T14:48:08.931000Z,12.0,0,3.5318657132529547,,,Mismatched
2020-07-07T14:48:08.931000Z,21.0,500,3.898678023491038,,,Mismatched
2020-07-07T14:48:08.931000Z,21.0,1000,3.7315170586120487,,,Mismatched
2020-07-07T14:54:38.931000Z,0.0,0,3.856003783870014,,,Mismatched
2020-07-07T14:54:38.931000Z,0.0,500,3.785257099682843,,,Mismatched
2020-07-07T14:54:38.931000Z,3.0,500,4.336789746101926,,,Mismatched
2020-07-07T14:54:38.931000Z,9.0,500,3.8559679921946457,,,Mismatched
2020-07-07T14:54:38.931000Z,12.0,500,4.055444370294222,,,Mismatched
2020-07-07T14:54:38.931000Z,15.0,0,4.020347423812192,,,Mismatched
2020-07-07T14:54:38.931000Z,24.0,500,3.4487022010990467,,,Mismatched
2020-07-07T14:55:38.931000Z,0.0,500,3.401038041829168,,,Mismatched
2020-07-07T14:55:38.931000Z,6.0,500,3.956892099414928,,,Mismatched
2020-07-07T14:55:38.931000Z,9.0,500,3.573086898586898,,,Mismatched
2020-07-07T14:55:38.931000Z,12.0,500,4.028867365589456,,,Mismatched
2020-07-07T14:55:38.931000Z,18.0,0,4.492695341903138,,,Mismatched
2020-07-07T14:55:38.931000Z,18.0,1000,4.055515341379337,,,Mismatched
2020-07-07T14:55:38.931000Z,27.0,500,3.768693735044094,,,Mismatched
2020-07-07T14:59:08.931000Z,0.0,500,3.485933449583522,,,Mismatched
2020-07-07T14:59:08.931000Z,0.0,1000,3.638126004560999,,,Mismatched
2020-07-07T14:59:08.931000Z,6.0,500,3.6615566142502,,,Mismatched
2020-07-07T14:59:08.931000Z,9.0,500,3.9228816841863776,,,Mismatched
2020-07-07T14:59:08.931000Z,12.0,1000,3.47645335314802,,,Mismatched
2020-07-07T14:59:08.931000Z,15.0,0,3.586628752976476,,,Mismatched
2020-07-07T14:59:08.931000Z,18.0,500,3.6071499829461935,,,Mismatched
2020-07-07T14:59:08.931000Z,21.0,1000,3.787408777722083,,,Mismatched
2020-07-07T14:59:38.931000Z,0.0,500,4.28697511301711,,,Mismatched
2020-07-07T14:59:38.931000Z,3.0,500,4.494252720852941,,,Mismatched
2020-07-07T14:59:38.931000Z,3.0,1000,4.084004027396963,,,Mismatched
2020-07-07T14:59:38.931000Z,6.0,500,3.7396338363053134,,,Mismatched
2020-07-07T14:59:38.931000Z,9.0,500,4.010343658132165,,,Mismatched
2020-07-07T14:59:38.931000Z,15.0,500,3.812687043064756,,,Mismatched
2020-07-07T14:59:38.931000Z,15.0,1000,4.428017953819478,,,Mismatched
2020-07-07T14:59:38.931000Z,18.0,0,3.44074885663102,,,Mismatched
2020-07-07T14:59:38.931000Z,24.0,0,3.802366182661781,,,Mismatched
2020-07-07T14:59:38.931000Z,24.0,500,3.8026801615874297,,,Mismatched
2020-07-07T14:59:38.931000Z,27.0,500,4.213779960907574,,,Mismatched
2020-07-07T15:05:38.931000Z,3.0,500,4.081178085630824,,,Mismatched
2020-07-07T15:05:38.931000Z,6.0,0,3.801487630605778,,,Mismatched
2020-07-07T15:05:38.931000Z,6.0,500,4.697518422106336,,,Mismatched
2020-07-07T15:05:38.931000Z,9.0,500,4.612882337660862,,,Mismatched
2020-07-07T15:05:38.931000Z,15.0,500,3.8604363526919263,,,Mismatched
2020-07-07T15:05:38.931000Z,18.0,0,3.704676204888685,,,Mismatched
2020-07-07T15:05:38.931000Z,18.0,500,4.146877044198137,,,Mismatched
2020-07-07T15:05:38.931000Z,24.0,500,3.5843904260616246,,,Mismatched
2020-07-07T15:05:38.931000Z,27.0,500,4.18010937625691,,,Mismatched
2020-07-07T15:22:08.931000Z,0.0,0,3.5851303235044942,,,Mismatched
2020-07-07T15:22:08.931000Z,12.0,0,4.205941533132168,,,Mismatched
2020-07-07T15:22:08.931000Z,21.0,500,3.4226209449049447,,,Mismatched
2020-07-07T15:22:08.931000Z,21.0,1000,3.685347828327207,,,Mismatched
2020-07-07T15:22:08.931000Z,24.0,500,3.714963211142412,,,Mismatched
2020-07-07T15:28:08.931000Z,0.0,0,4.623790158853796,,,Mismatched
2020-07-07T15:28:08.931000Z,3.0,500,3.7864268508381658,,,Mismatched
2020-07-07T15:28:08.931000Z,3.0,1000,3.6385242174933743,,,Mismatched
2020-07-07T15:28:08.931000Z,6.0,1000,3.659774969087761,,,Mismatched
2020-07-07T15:28:08.931000Z,9.0,1000,3.759326538766087,,,Mismatched
2020-07-07T15:28:08.931000Z,24.0,500,3.6623665995483994,,,Mismatched
2020-07-07T15:28:08.931000Z,27.0,0,4.372969212050816,,,Mismatched
2020-07-07T15:28:38.931000Z,0.0,0,4.271234234725116,,,Mismatched
2020-07-07T15:28:38.931000Z,9.0,0,4.423124499122078,,,Mismatched
2020-07-07T15:28:38.931000Z,12.0,1000,3.778486761787595,,,Mismatched
2020-07-07T15:28:38.931000Z,18.0,0,4.779532349625005,,,Mismatched
2020-07-07T15:30:08.931000Z,0.0,500,4.516300183799913,,,Mismatched
2020-07-07T15:30:08.931000Z,6.0,1000,3.782839695772443,,,Mismatched
2020-07-07T15:30:08.931000Z,9.0,1000,4.0974657163359804,,,Mismatched
2020-07-07T15:30:08.931000Z,18.0,1000,4.3501175234744975,,,Mismatched
2020-07-07T15:30:08.931000Z,24.0,0,4.83667073614497,,,Mismatched
2020-07-07T15:30:08.931000Z,24.0,1000,4.02134152491166,,,Mismatched
2020-07-07T15:30:08.931000Z,27.0,1000,3.7614869811259215,,,Mismatched
2020-07-07T15:39:08.931000Z,0.0,1000,3.986827857079084,,,Mismatched
2020-07-07T15:39:08.931000Z,6.0,0,4.881133617951937,,,Mismatched
2020-07-07T15:39:08.931000Z,6.0,500,4.421303914815713,,,Mismatched
2020-07-07T15:42:08.931000Z,3.0,1000,3.9148792239770542,,,Mismatched
2020-07-07T15:42:08.931000Z,18.0,1000,3.578500436222572,,,Mismatched
2020-07-08T07:00:08.931000Z,3.0,0,3.8836615411495576,,,Mismatched
2020-07-08T07:00:08.931000Z,3.0,500,3.46723555138274,,,Mismatched
2020-07-08T07:00:08.931000Z,6.0,0,5.074219954686589,,,Mismatched
2020-07-08T07:00:08.931000Z,6.0,500,4.578439354757442,,,Mismatched
2020-07-08T07:00:08.931000Z,9.0,1000,3.6259120673646033,,,Mismatched
2020-07-08T07:00:08.931000Z,15.0,0,4.135042586089434,,,Mismatched
2020-07-08T07:00:08.931000Z,15.0,500,4.38834421543539,,,Mismatched
2020-07-08T07:00:08.931000Z,18.0,500,3.6001932347126178,,,Mismatched
2020-07-08T07:00:08.931000Z,21.0,1000,4.48195645141653,,,Mismatched
2020-07-08T07:00:08.931000Z,27.0,1000,4.365816219408687,,,Mismatched
2020-07-08T07:02:38.931000Z,0.0,500,4.000528857388577,,,Mismatched
2020-07-08T07:02:38.931000Z,0.0,1000,5.059482468708676,,,Mismatched
2020-07-08T07:02:38.931000Z,6.0,1000,4.800133721448438,,,Mismatched
2020-07-08T07:02:38.931000Z,9.0,1000,3.536660852100438,,,Mismatched
2020-07-08T07:02:38.931000Z,12.0,500,4.327663265695287,,,Mismatched
2020-07-08T07:02:38.931000Z,15.0,500,4.14761036362068,,,Mismatched
2020-07-08T07:02:38.931000Z,24.0,500,4.21704643698981,,,Mismatched
2020-07-08T07:02:38.931000Z,24.0,1000,4.683457670799402,,,Mismatched
2020-07-08T07:02:38.931000Z,27.0,500,3.5707117456448128,,,Mismatched
2020-07-08T07:02:38.931000Z,27.0,1000,3.691672907304326,,,Mismatched
2020-07-08T07:03:08.931000Z,6.0,1000,4.25841275659717,,,Mismatched
2020-07-08T07:03:08.931000Z,15.0,500,3.515874180024854,,,Mismatched
2020-07-08T07:03:08.931000Z,15.0,1000,4.6107351848363125,,,Mismatched
2020-07-08T07:03:08.931000Z,18.0,500,3.528369391803668,,,Mismatched
2020-07-08T07:03:08.931000Z,24.0,500,4.273944021966714,,,Mismatched
2020-07-08T07:03:08.931000Z,24.0,1000,4.499034013621696,,,Mismatched
2020-07-08T07:03:08.931000Z,27.0,1000,4.730927123337261,,,Mismatched
2020-07-08T07:11:08.931000Z,6.0,500,3.9728865921367897,,,Mismatched
2020-07-08T07:11:08.931000Z,6.0,1000,4.03161094663299,,,Mismatched
2020-07-08T07:11:08.931000Z,9.0,1000,4.216641677996843,,,Mismatched
2020-07-08T07:11:08.931000Z,18.0,500,3.973485245137092,,,Mismatched
2020-07-08T07:11:08.931000Z,18.0,1000,4.030371906286084,,,Mismatched
2020-07-08T07:11:08.931000Z,24.0,500,4.6149709272854444,,,Mismatched
2020-07-08T07:16:08.931000Z,0.0,1000,3.9942807476704334,,,Mismatched
2020-07-08T07:16:08.931000Z,3.0,1000,3.7389251849422367,,,Mismatched
2020-07-08T07:16:08.931000Z,15.0,0,3.7847628322592457,,,Mismatched
2020-07-08T07:16:08.931000Z,21.0,1000,4.100658421353699,,,Mismatched
2020-07-08T07:16:08.931000Z,27.0,500,4.675796322395039,,,Mismatched
2020-07-08T07:16:08.931000Z,27.0,1000,4.042398435068937,,,Mismatched
2020-07-08T07:20:08.931000Z,12.0,1000,4.41589836657334,,,Mismatched
2020-07-08T07:20:08.931000Z,15.0,0,4.873545831165214,,,Mismatched
2020-07-08T07:20:08.931000Z,15.0,500,3.982364322613904,,,Mismatched
2020-07-08T07:20:08.931000Z,18.0,1000,4.301668806509206,,,Mismatched
2020-07-08T07:20:08.931000Z,21.0,500,4.626830926506743,2.0,3.0,Mismatched
2020-07-08T07:20:08.931000Z,21.0,1000,3.587390732098198,,,Mismatched
2020-07-08T07:20:08.931000Z,24.0,500,4.355373301743231,,,Mismatched
2020-07-08T07:20:08.931000Z,27.0,1000,4.0848230878601095,,,Mismatched
2020-07-08T07:25:08.931000Z,6.0,1000,3.653690004736204,,,Mismatched
2020-07-08T07:25:08.931000Z,12.0,500,4.014136629365705,,,Mismatched
2020-07-08T07:25:08.931000Z,15.0,500,3.698446890352588,,,Mismatched
2020-07-08T07:25:08.931000Z,21.0,500,4.36968310367437,,,Mismatched
2020-07-08T07:25:08.931000Z,21.0,1000,4.165906375118736,,,Mismatched
2020-07-08T07:25:08.931000Z,27.0,500,4.491505807628465,,,Mismatched
2020-07-08T07:35:08.931000Z,0.0,0,3.994269934094588,,,Mismatched
2020-07-08T07:35:08.931000Z,0.0,1000,4.694642622991466,,,Mismatched
2020-07-08T07:35:08.931000Z,6.0,500,3.8992078620724993,,,Mismatched
2020-07-08T07:35:08.931000Z,12.0,500,3.8531643459798937,2.0,2.0,Mismatched - Type 1 (Cluster 2)
2020-07-08T07:35:08.931000Z,15.0,500,4.008922323001203,,,Mismatched
2020-07-08T07:35:08.931000Z,18.0,500,4.735839352155655,,,Mismatched
2020-07-08T07:35:08.931000Z,18.0,1000,4.651647185292392,,,Mismatched
2020-07-08T07:35:08.931000Z,21.0,0,3.4115159119162484,,,Mismatched
2020-07-08T07:35:08.931000Z,24.0,1000,3.472846249136704,,,Mismatched
2020-07-08T07:35:08.931000Z,27.0,0,4.525658445900754,,,Mismatched
2020-07-08T07:35:08.931000Z,27.0,500,3.9280797686986806,,,Mismatched
2020-07-08T07:35:38.931000Z,0.0,0,4.560756513377839,,,Mismatched
2020-07-08T07:35:38.931000Z,0.0,500,3.976106698265217,,,Mismatched
2020-07-08T07:35:38.931000Z,3.0,0,3.464184718187461,,,Mismatched
2020-07-08T07:35:38.931000Z,3.0,500,4.4604400158495805,,,Mismatched
2020-07-08T07:35:38.931000Z,3.0,1000,3.575168926631375,,,Mismatched
2020-07-08T07:35:38.931000Z,6.0,500,3.601110779741585,,,Mismatched
2020-07-08T07:35:38.931000Z,6.0,1000,4.907783166514464,,,Mismatched
2020-07-08T07:35:38.931000Z,9.0,500,4.09922446916068,,,Mismatched
2020-07-08T07:35:38.931000Z,15.0,500,4.080498612324843,,,Mismatched
2020-07-08T07:35:38.931000Z,18.0,500,4.336552550348771,,,Mismatched
2020-07-08T07:35:38.931000Z,21.0,500,3.605885950493255,,,Mismatched
2020-07-08T07:35:38.931000Z,21.0,1000,4.794329525455173,,,Mismatched
2020-07-08T07:35:38.931000Z,24.0,500,4.312413023671407,,,Mismatched
2020-07-08T07:35:38.931000Z,24.0,1000,3.803808910568375,,,Mismatched
2020-07-08T07:36:08.931000Z,3.0,500,3.4486716418164485,,,Mismatched
2020-07-08T07:36:08.931000Z,9.0,500,4.114598084498366,,,Mismatched
2020-07-08T07:36:08.931000Z,9.0,1000,4.250659653880148,,,Mismatched
2020-07-08T07:36:08.931000Z,15.0,500,3.6300385440381793,,,Mismatched
2020-07-08T07:36:08.931000Z,15.0,1000,3.6295691262822976,,,Mismatched
2020-07-08T07:36:08.931000Z,18.0,500,3.4485827062433385,,,Mismatched
2020-07-08T07:36:08.931000Z,18.0,1000,3.893764745199495,,,Mismatched
2020-07-08T07:36:08.931000Z,24.0,500,4.624159541077711,,,Mismatched
2020-07-08T07:36:08.931000Z,24.0,1000,4.642713583414804,,,Mismatched
2020-07-08T07:43:08.931000Z,0.0,500,3.707189407068156,,,Mismatched
2020-07-08T07:43:08.931000Z,3.0,0,3.540999022773231,,,Mismatched
2020-07-08T07:43:08.931000Z,6.0,0,3.885062253301943,,,Mismatched
2020-07-08T07:43:08.931000Z,9.0,500,4.837987535889408,,,Mismatched
2020-07-08T07:43:08.931000Z,15.0,500,3.4401321577993342,,,Mismatched
2020-07-08T07:43:08.931000Z,18.0,1000,4.187260700248199,,,Mismatched
2020-07-08T07:43:08.931000Z,21.0,0,3.823403444518529,,,Mismatched
2020-07-08T07:43:08.931000Z,21.0,1000,3.994771634379164,,,Mismatched
2020-07-08T07:43:08.931000Z,24.0,500,3.504794815606196,,,Mismatched
2020-07-08T07:43:08.931000Z,27.0,0,4.581503775230601,,,Mismatched
